Grading at Sun Feb 16 12:54:17 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -3567.00 | 0.0004000 |   382  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -3567.00 | 0.0042400 |   226  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -3567.00 | 0.0042400 |   375  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -6534.00 | 0.0007200 |   218  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -6534.00 | 0.0007200 |   406  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -6534.00 | 0.0044100 |   206  | Correct
 240 |     0.00 | 2942.00 | 0.0026700 |   596  | -6534.00 | 0.0044100 |   389  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   229  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   400  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   214  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   379  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   207  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   401  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   219  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   392  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -3567.00 | 0.0009600 |   227  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -3567.00 | 0.0009600 |   398  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -3567.00 | 0.0040300 |   207  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -3567.00 | 0.0040300 |   381  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -6534.00 | 0.0002200 |   215  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -6534.00 | 0.0002200 |   402  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -6534.00 | 0.0040400 |   209  | Correct
 240 |     0.00 | 2942.00 | 0.0056700 |   588  | -6534.00 | 0.0040400 |   387  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   229  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   409  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   205  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   388  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   223  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   398  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   217  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   380  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005400 |   218  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005400 |   370  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044700 |   217  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044700 |   386  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009400 |   222  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009400 |   406  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045400 |   216  | Correct
 240 | 13835.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045400 |   384  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   204  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   395  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   211  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   392  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   216  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   388  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   224  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   373  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000700 |   219  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000700 |   403  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045200 |   232  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045200 |   403  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000500 |   205  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000500 |   394  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045000 |   220  | Correct
 240 | 13835.65 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045000 |   395  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   232  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   402  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   219  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   394  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   215  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   390  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   214  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   375  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -3567.00 | 0.0001300 |   228  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -3567.00 | 0.0001300 |   388  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -3567.00 | 0.0044500 |   221  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -3567.00 | 0.0044500 |   376  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -6534.00 | 0.0001500 |   212  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -6534.00 | 0.0001500 |   402  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -6534.00 | 0.0046600 |   232  | Correct
 240 | 13835.65 | 2513.00 | 0.0026700 |   595  | -6534.00 | 0.0046600 |   399  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   210  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   379  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   208  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   379  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   204  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   387  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   233  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   383  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   217  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   394  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -3567.00 | 0.0046300 |   207  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -3567.00 | 0.0046300 |   384  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -6534.00 | 0.0001800 |   226  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -6534.00 | 0.0001800 |   384  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -6534.00 | 0.0040800 |   208  | Correct
 240 | 13835.65 | 2513.00 | 0.0056700 |   613  | -6534.00 | 0.0040800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040500 |   386  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   215  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   404  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   220  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   405  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   208  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   400  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   205  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   371  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   215  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   409  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   225  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   400  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   382  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   222  | Correct
 345 |     0.00 | 3078.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   387  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   233  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   398  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   216  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   376  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   216  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   392  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   210  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   401  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -3567.00 | 0.0003400 |   214  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -3567.00 | 0.0003400 |   371  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -3567.00 | 0.0042700 |   231  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -3567.00 | 0.0042700 |   373  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   223  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   406  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -6534.00 | 0.0040500 |   216  | Correct
 345 |     0.00 | 3078.00 | 0.0056700 |   606  | -6534.00 | 0.0040500 |   400  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   204  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   403  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   214  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   377  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   223  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   392  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   227  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   394  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002700 |   231  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002700 |   377  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044000 |   211  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044000 |   390  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009500 |   226  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009500 |   385  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042700 |   231  | Correct
 345 | 10240.95 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042700 |   382  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   210  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   389  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   230  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   384  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   227  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   397  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   229  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   399  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004100 |   230  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004100 |   378  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042100 |   229  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042100 |   380  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005000 |   213  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005000 |   403  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045300 |   218  | Correct
 345 | 10240.95 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045300 |   380  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   226  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   409  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   219  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   400  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   232  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   372  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   223  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   383  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -3567.00 | 0.0002700 |   227  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -3567.00 | 0.0002700 |   389  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -3567.00 | 0.0042800 |   205  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -3567.00 | 0.0042800 |   390  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -6534.00 | 0.0009100 |   210  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -6534.00 | 0.0009100 |   376  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   233  | Correct
 345 | 10240.95 | 2879.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   393  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   218  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   372  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   232  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   392  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   205  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   406  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   206  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   375  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   610  | -3567.00 | 0.0007100 |   206  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   610  | -3567.00 | 0.0007100 |   402  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   221  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   379  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   610  | -6534.00 | 0.0006100 |   219  | Correct
 345 | 10240.95 | 2879.00 | 0.0056700 |   610  | -6534.00 | 0.0006100 |   373  | Correct
